%----  Relevant files 
InitCondFile                                      ./IC_GFMStar_N16
OutputDir                                         OUTPUT
SnapshotFileBase                                  snap
OutputListFilename                                ./output_list.txt
MaxFilesWithConcurrentIO	                      1

%----- Magnetohydrodynamics
MHDSeedDir                                        4
MHDSeedValue                                      1e-14

%---- File formats
ICFormat                                          3
SnapFormat                                        3

%---- CPU-time limits
TimeLimitCPU                                      172800
CpuTimeBetRestartFile                             3600
FlushCpuTimeDiff                                  120
ResubmitOn                                        0
ResubmitCommand                                   my-scriptfile

%----- Memory alloction
MaxMemSize                                        2000

%---- Caracteristics of run
TimeBegin                                         0.1
TimeMax                                           0.2003611199

%---- Basic code options that set the type of simulation
ComovingIntegrationOn                             1
PeriodicBoundariesOn                              1
CoolingOn                                         1
StarformationOn                                   1

%---- Cosmological parameters
Omega0                                            0.3089
OmegaLambda                                       0.6911
OmegaBaryon                                       0.0486
HubbleParam                                       0.6774
BoxSize                                           6.774

%---- Output frequency and output paramaters
OutputListOn                                      0
TimeBetSnapshot                                   1.0034808
TimeOfFirstSnapshot                               0.1
TimeBetStatistics                                 0.001
NumFilesPerSnapshot                               1

%---- Accuracy of time integration
TypeOfTimestepCriterion                           0
ErrTolIntAccuracy                                 0.012
CourantFac                                        0.3
MaxSizeTimestep                                   1e-4
MinSizeTimestep                                   2e-11

%---- Treatment of empty space and temperature limits
InitGasTemp                                       244.81
MinGasTemp                                        5
MinimumDensityOnStartUp                           1e-20
LimitUBelowThisDensity                            0
LimitUBelowCertainDensityToThisValue              0
MinEgySpec                                        0

%---- Tree algorithm, force accuracy, domain update frequency
TypeOfOpeningCriterion                            1
ErrTolTheta                                       0.7
ErrTolForceAcc                                    0.0025
MultipleDomains                                   12
TopNodeFactor                                     2.5
ActivePartFracForNewDomainDecomp                  0.003

%---- Initial density estimate
DesNumNgb                                         64
MaxNumNgbDeviation                                4

%---- System of units
UnitLength_in_cm                                  3.08568e+21
UnitMass_in_g                                     1.989e+33
UnitVelocity_in_cm_per_s                          100000
GravityConstantInternal                           0

%---- Gravitational softening lengths
SofteningComovingType0                            1.966e-01
SofteningComovingType1                            1.966e-01
SofteningComovingType2                            1.966e-01
SofteningComovingType3                            3.932e-01
SofteningComovingType4                            7.864e-01
SofteningComovingType5                            1.966e+00

SofteningMaxPhysType0                             9.830e-02
SofteningMaxPhysType1                             9.830e-02
SofteningMaxPhysType2                             1.966e-01
SofteningMaxPhysType3                             3.932e-01
SofteningMaxPhysType4                             7.864e-01
SofteningMaxPhysType5                             1.966e+00

GasSoftFactor                                     2.5

SofteningTypeOfPartType0                          0
SofteningTypeOfPartType1                          1
SofteningTypeOfPartType2                          3
SofteningTypeOfPartType3                          4
SofteningTypeOfPartType4                          1
SofteningTypeOfPartType5                          2

AdaptiveHydroSofteningSpacing                     1.2
MinimumComovingHydroSoftening                     2.457e-02

%----- Mesh regularization options
CellShapingSpeed                                  0.5
CellMaxAngleFactor                                2.25
ReferenceGasPartMass                              314
TargetGasMassFactor                               1
RefinementCriterion                               1
DerefinementCriterion                             1

%----- Enrichment
IMF_MinMass_Msun                                  0.1
IMF_MaxMass_Msun                                  100
AGB_MassTransferOn                                1
SNIa_MassTransferOn                               1
SNII_MassTransferOn                               1
SNII_MinMass_Msun                                 8
SNII_MaxMass_Msun                                 100
SNIa_Rate_TAU                                     0.04
SNIa_Rate_Norm                                    0.0013
YieldTablePath                                    /Users/patrickhirling/Galspec/gfm_data/Yields
DesNumNgbEnrichment                               32
MaxNumNgbDeviationEnrichment                      4

% ----- NSNS Enrichment
% NSNS_MassTransferOn                               1
% NSNS_MassPerEvent                                 0.05
% NSNS_Rate_TAU                                     0.1
% NSNS_per_SNIa                                     0.001

%-----  Photometrics
% PhotometricsTablePath                             /Users/patrickhirling/Galspec/gfm_data/

%----- Self-Shielding
SelfShieldingFile                                 /Users/patrickhirling/Galspec/gfm_data/SelfShielding_Rahmati12

%----- Cooling
TreecoolFile                                      /Users/patrickhirling/Galspec/gfm_data/TREECOOL_fg_dec11

%-----  Metal cooling
CoolingTablePath                                  /Users/patrickhirling/Galspec/gfm_data/cooling_metal_AGN_Compton_self_shielding_Rahmati12.hdf5
MinMetalTemp                                      10000

%----- Softer EOS
FactorForSofterEQS                                0.3
TempForSofterEQS                                  10000

%----- Initial gas metallicity
PreEnrichTime                                     0
PreEnrichAbundanceFile                            /Users/patrickhirling/Galspec/gfm_data/L75TNG_initial_abundances.txt

%---- Parameters for star formation model
CritPhysDensity                                   0
MaxSfrTimescale                                   2.27
CritOverDensity                                   57.7
TempSupernova                                     5.73e+07
TempClouds                                        1000
FactorEVP                                         573
TemperatureThresh                                 0

%----- AGN radiation
TreecoolFileAGN                                   /Users/patrickhirling/Galspec/gfm_data/TREECOOL_AGN
SelfShieldingDensity                              0.1295
ObscurationFactor                                 0.3
ObscurationSlope                                  0.07
